Quadro extraído em 13 de Dezembro de 2022 (16:07:19);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.ine.pt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tipo de bens (Nomenclatura combinada - NC8);Exportações (kg) de bens por Local de destino e Tipo de bens (Nomenclatura combinada - NC8) -  Mensal (2) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Período de referência dos dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Dezembro de 2017;Novembro de 2017;Outubro de 2017;Setembro de 2017;Agosto de 2017;Julho de 2017;Junho de 2017;Maio de 2017;Abril de 2017;Março de 2017;Fevereiro de 2017;Janeiro de 2017;Dezembro de 2016;Novembro de 2016;Outubro de 2016;Setembro de 2016;Agosto de 2016;Julho de 2016;Junho de 2016;Maio de 2016;Abril de 2016;Março de 2016;Fevereiro de 2016;Janeiro de 2016;Dezembro de 2015;Novembro de 2015;Outubro de 2015;Setembro de 2015;Agosto de 2015;Julho de 2015;Junho de 2015;Maio de 2015;Abril de 2015;Março de 2015;Fevereiro de 2015;Janeiro de 2015;Dezembro de 2014;Novembro de 2014;Outubro de 2014;Setembro de 2014;Agosto de 2014;Julho de 2014;Junho de 2014;Maio de 2014;Abril de 2014;Março de 2014;Fevereiro de 2014;Janeiro de 2014;Dezembro de 2013;Novembro de 2013;Outubro de 2013;Setembro de 2013;Agosto de 2013;Julho de 2013;Junho de 2013;Maio de 2013;Abril de 2013;Março de 2013;Fevereiro de 2013;Janeiro de 2013
;Local de destino (1) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MUNDO: Mundo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg ;kg 
Total;3127806001;3266441539;3339995701;3415149877;3175433278;3188550129;3419568952;3538547258;3097871056;3532550641;3034914360;3165232878;3149989060;3326665374;3256010488;3117686799;2773692741;3284660254;3333058331;3225319422;3136557820;3307629292;2889477855;2729080106;3124419718;3345084532;3282144420;3233353244;2796623254;3507530981;3465708100;3363111037;3509960387;3468761296;2970079019;3109624634;3161762339;3146589548;3543359865;3178637439;3004607873;3473496548;3478015879;3305402370;3188417205;3126653188;2770162532;3130144430;2833984414;3264340768;3296100253;3214553275;3182335246;3275917772;3221358919;3454977950;3428460916;3066875329;2719516345;2787285743
Animais vivos e produtos do reino animal;49269025;66809678;60630563;58841496;57141174;57892997;59407271;67370603;52065104;69820417;48375542;51459696;57019786;76619319;67050074;64342805;52366650;52657287;55167724;59165523;54816972;53591459;48187337;47983636;60098306;65878756;77738991;64181947;55120201;64479051;59162762;55069935;59740362;68735144;56383028;56083826;57533749;69578629;74318740;63376141;56407178;62238857;60146598;59474963;58357596;62253572;56357148;59243813;58471720;70426300;69493752;62901603;55080082;62654244;53400449;56138824;58428450;58123790;53099483;57459803
Produtos do reino vegetal;150913815;180058901;174231790;182701209;144052788;116875381;124036671;114969675;101304918;130245322;107936333;100824019;121304649;136775549;151937056;170673172;117167836;108588004;99936229;91460760;89468154;100267598;99609073;83705860;108015491;129319664;119397917;174327124;160081725;104791982;94593947;76744719;78254712;89271449;85651283;83924938;107613588;109373279;138552335;142246195;186239634;85212341;82350448;87899424;111062193;88308297;71271487;114764283;119188934;96188141;91104903;143156981;85338500;70703650;81499090;70785669;69229236;59983397;60276389;61276225
Gorduras e óleos animais, vegetais ou de origem microbiana -  produtos da sua dissociação -  gorduras alimentícias elaboradas -  ceras de origem animal ou vegetal;41505825;46757308;42778677;31813998;25091273;29729934;30476641;32123748;24087031;30128416;38644376;30182029;34826887;33960303;29238131;30943498;26534215;31044321;34607101;27393107;27840074;31344689;21152008;18248694;27837972;33597565;28168946;26801757;22218102;28665164;24813381;28395811;22502546;24896895;31300302;22527129;29501261;29229610;30069764;29189804;21719846;28275296;25036337;25878505;25398006;23247887;33842233;25459147;24581891;33803977;29135102;32235438;23784156;27349192;33719061;30165972;24746206;24348443;20530727;28641304
Produtos das indústrias alimentares -  bebidas, líquidos alcoólicos e vinagres -  tabaco e seus sucedâneos manufaturados -  produtos, mesmo contendo nicotina, destinados à inalação sem combustão -  outros produtos que contenham nicotina destinados à absorção da nicotina pelo corpo humano;168402955;194051608;187059190;184672806;163293918;176233950;179374447;180318453;162136402;194874687;144623946;162170440;145556479;184469627;165574945;183942479;167215450;174518413;175543015;163420974;169110420;162165580;157185675;138611143;153034915;174521747;176078332;168910169;144411977;176473069;165466956;151393708;155674067;175848645;152727440;146433054;179158705;190068100;219757254;190555508;158500373;184383170;186534361;169738560;176363558;177182832;157420356;161417398;161144756;206211532;218782925;170994541;143404431;174776826;167604389;189354008;196032827;161062133;149237102;165930792
Produtos minerais;1292425718;1010590591;1163615591;1305193383;1368215446;1104187596;1317803199;1337631459;1223441610;1254318456;1189505809;1247085069;1234208126;1208561103;1298935519;1079677423;1075794946;1334925572;1302915727;1244536313;1157464931;1287200344;992829460;1072221113;1338162272;1360874471;1284013897;1250577700;1146389383;1388153500;1465784094;1421032665;1530997538;1355151091;1135096811;1397715515;1352887381;1213571735;1325472565;1101060684;1235615130;1372174584;1476265983;1153719847;1131448773;1061384978;913672889;1176889646;1002835524;1242033225;1212232784;1142529955;1393630516;1160210893;1330175483;1303741490;1342557678;1194311762;940999249;890725624
Produtos das indústrias químicas ou das indústrias conexas;135800790;166805539;158919030;160409025;159099202;182019231;143183217;156016258;141408038;170879193;159838592;159812641;149548300;162697634;155992967;151397413;147820065;156605610;151525746;142900321;144568408;165653564;146477784;120661167;160060427;181451269;152341962;161814663;122530658;180206547;173252752;147272522;138268364;178104415;151417268;143710730;119751285;139390956;170388234;160964802;144425259;149967449;157701747;161478722;166173367;185099433;157593773;172706438;173478029;174668048;166371678;195381771;151821030;220786748;170491967;203366110;186996719;154452740;158672991;180688373
Plástico e suas obras -  borracha e suas obras;114788225;160563667;163844160;152005232;127269053;157911760;160605716;164846630;137537731;166732595;140713800;146384793;128972772;147108614;144576884;154102221;120259670;147561329;145940938;140528958;147090684;149885310;142501274;126658955;97680376;138176576;145996176;143245838;100773194;145303344;139593639;131578043;134496291;145943354;129806941;112338868;93976261;117672890;143684034;135157706;99389404;140735336;123518307;131082026;127611835;131233786;123628337;115071120;95036027;123632243;123214478;119818732;95202465;134794745;117898592;135606416;115167413;108359830;107198081;120912147
Peles, couros, peles com pelo e obras destas matérias -  artigos de correeiro ou de seleiro -  artigos de viagem, bolsas e artefactos semelhantes -  obras de tripa;3503541;3666157;2331765;2603731;1692160;2342569;2764966;2525027;2409102;2114941;2996289;3094493;3088521;2110613;2230874;3119972;2382036;2949112;2123124;2007078;2220185;1985970;2045653;2056599;1992422;2257401;2806564;2657659;2200952;2262167;2232621;2122912;2424595;2469597;2181956;2192830;2667778;2647957;2915730;2208594;1594755;2824207;2111108;2513556;2071812;2192660;2361521;2953150;2673405;2584030;2686806;1971146;2015145;2462194;1978074;2468757;2479033;2085364;2467087;2242755
Madeira, carvão vegetal e obras de madeira -  cortiça e suas obras -  obras de espartaria ou de cestaria;157902371;170572576;182329802;167149782;112761036;180277310;173762035;203281111;159215766;200648524;164010636;156554962;197862616;187131686;174205542;156078230;112871911;152065344;173965790;185335204;192118766;200021302;194909438;167543620;195072582;190456480;207823304;209639666;140359347;235092748;188679265;212546117;225937076;269704986;213541287;193401601;219693304;242738525;284807857;254016897;202699198;306137733;297605844;345420413;317314583;317482267;270707915;290572557;290319104;338585674;369525472;328479916;280539361;298405529;270455204;323933311;327902501;274619492;291850959;269819709
Pastas de madeira ou de outras matérias fibrosas celulósicas -  papel ou cartão para reciclar (desperdicios e resíduos) -  papel e suas obras;313822721;330663062;295216993;309584465;319122063;310811092;316045609;351332596;288149551;359647472;306760670;302280180;358093538;322374755;324158592;346958352;324205868;310328454;323770977;297393021;297267611;321144736;301751812;306429091;314269159;323683805;313704648;320923418;310414256;307953339;316207097;295112319;285802881;302590864;295489754;271949021;326207906;290541169;305110998;325736620;303453192;313298252;297881711;301668242;291712311;285984868;273278094;302453665;295324307;303921872;285263301;302873666;319729735;306829748;280098728;334648399;301072132;290261545;275888698;308050479
Matérias têxteis e suas obras;33339806;45441004;44484230;38928341;29685331;43172147;46485469;48549145;44753021;55771195;41914032;42525313;33475219;39785568;37180126;38298399;30173694;46092731;45118242;45265140;45744787;46162896;41670046;39045366;35311216;40439778;42851847;36704652;27037855;46671444;45250642;42534188;46870610;44979416;38589500;38703996;32190529;35518089;41067526;36180079;27133949;45446593;43539833;47367529;42786177;44212022;41220643;42889830;33005274;38868258;38751672;34627411;29796056;44344872;39619558;43550115;40225747;39830791;35631734;39624509
Calçado, chapéus e artefactos de uso semelhante, guarda-chuvas, guarda-sóis, bengalas, chicotes e suas partes -  penas preparadas e suas obras -  flores artificiais -  obras de cabelo;4961099;6105528;6245570;6354660;6840694;8884976;7662067;5487001;4497460;7345828;7006250;7072973;5390185;5983599;5773991;6529478;6914041;9395485;6786525;5076133;5147767;6163835;6709987;6368041;5158698;5501424;6258838;5593380;5838890;9775175;6643161;5176750;5055751;6224574;6796757;7085965;5082250;5571071;6955455;6317233;6307410;10146237;7553398;5688369;4923140;5774906;7287142;7712116;5244005;5834464;5974130;5700018;6347765;8282773;5988530;5107969;4146870;5466995;5912545;6557782
Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes -  produtos cerâmicos -  vidro e suas obras;232592523;300114384;297455152;291453117;244882769;311018079;325442245;326690513;301225673;345148054;238088787;255665091;215649367;277005225;254306403;275725405;249648579;289466128;319831342;302263442;280576823;293655412;265064575;225890453;217587290;247056472;266982400;252240620;235776297;317941049;313692647;287670836;314690404;291894941;234333537;216321427;206727031;235624448;291761348;254047139;223834152;293648282;290486542;332277522;306710821;264728937;251276664;235519516;206727888;237986451;259551438;248036748;240835512;301028146;272368134;308690841;280631792;250500928;217875808;230877413
Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos, e suas obras -  bijutaria -  moedas;77510;150144;41513;70989;70733;67636;53022;56488;89541;150923;107664;84508;41143;78602;51815;51508;32038;58059;45346;56947;38644;46127;63692;34480;71891;82280;78478;62614;54683;85695;46308;33241;70860;46171;47128;43462;106486;61861;106870;128034;72308;129913;90869;80100;61670;173961;59120;54404;55676;71321;43860;94956;60216;42641;77615;61861;67365;69881;67175;59077
Metais comuns e suas obras;270238841;364835647;361328541;330689147;280623450;319441981;347798122;351521445;299144951;351156843;282827565;332746413;325253586;358168331;273468967;283067426;219882610;294015017;317962459;340729883;350817248;317609516;306290093;233576533;278631109;286015125;283299258;245481987;208924212;318402794;287124025;337023096;336467227;336862225;277989057;269733314;296444015;312138192;332328521;322987655;237089973;305018338;273519793;318821614;263302275;315221273;253137394;274461519;235730916;235890892;254870786;265535029;250249480;291992065;247323846;280897876;329859967;289881385;261080814;276368694
Máquinas e aparelhos, material elétrico, e suas partes -  aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios;50726445;62740532;63372021;61231100;42119080;67197902;61516510;62292220;54637370;68807500;58085691;59511959;53045012;71574161;64435772;62044119;43522550;59659318;62102502;64375672;58600490;58928812;53682544;49306535;50323294;59228156;61996158;58217538;45345639;66836460;63609386;58196448;64261109;67068887;56330317;53103200;59611594;55879582;69889284;60005662;42930801;66652851;58858155;62568121;61555191;61119840;58536741;58298832;53520125;60103976;70655275;66314420;47592553;68147934;55439102;63190798;56894280;65175691;53372006;59690298
Material de transporte;65071258;101642543;73754883;74124396;44177613;65090184;71638900;77555947;59937507;73422272;61143022;64323040;45612141;65362801;57957072;59757149;33660750;63566393;67165015;68229235;68606358;64916513;66186111;51056553;42884423;62764905;64222605;66278439;31390462;64586236;75088724;69808927;65969870;66185956;64106439;61327817;42158391;60934280;66800219;59810554;31120056;68133104;64493890;65820488;68649605;66745482;65792139;55288574;45686479;58235923;59708290;59331866;30189189;66955308;61149293;70000468;61208353;57959015;55795197;57320844
Instrumentos e aparelhos de ótica, fotografia ou cinematografia, medida, controlo ou de precisão -  instrumentos e aparelhos médico-cirúrgicos -  artigos de relojoaria -  instrumentos musicais -  suas partes e acessórios;939697;1319849;1148765;1291745;894067;1109470;1033015;1106830;920576;1209908;933106;994395;842921;1042677;1034385;908591;690263;869365;830919;855480;913150;995706;856540;777861;895831;872850;924532;802505;635759;904292;854046;853971;856664;1098842;909753;820284;886206;1005696;1100859;883711;709208;909992;926183;965081;856775;859806;868513;767368;1061854;1281944;1320270;1226911;854785;1322669;1020777;1105367;1073629;922772;851871;888345
Armas e munições -  suas partes e acessórios;36686;56694;45342;16077;54472;40674;40313;39650;36981;38978;39789;40119;42234;28020;46902;18633;33736;55456;42359;46315;48766;66133;34215;21909;37130;47294;94495;15503;51711;79993;49027;49851;47901;74359;40609;28718;49145;71916;58538;48324;37622;69167;43351;65325;47333;19537;34436;30854;37209;46489;40158;55436;9015;38122;36269;60726;29218;64184;35845;7237
Mercadorias e produtos diversos;31122378;39866472;40161004;38289155;34096924;40605410;40454513;41677740;31375599;42498236;34712918;34931351;32115439;37523354;37849333;39832534;31868024;39425062;37201464;34250327;35279955;37760581;35568753;31828882;30387500;35286777;37694974;34684062;26699348;38722697;32993181;30260571;31970015;33856731;30775952;29267293;29036801;34224187;37488338;33127898;24747553;37488100;28743286;32172066;31345821;32879968;31218570;33106374;29283526;33021143;36662977;32601277;25276555;34276015;30403005;31365712;28811068;28763533;28144087;29645561
Objetos de arte, de coleção e antiguidades;10364772;13629655;21001119;17726023;14250032;13639850;9985004;13154719;9497124;7590881;6649543;7489394;8040139;8303833;10005138;10217992;10647809;10813794;10475787;10029589;8817627;8063209;6701785;7053615;6907414;7571737;9670098;10192003;10368603;10144235;10570439;10234407;9601544;7752754;6563900;2911646;478673;747376;725396;588199;580872;606746;608135;701897;664363;546876;597417;483826;577764;944864;710195;685453;578699;513457;611753;737263;900433;631658;528495;498772
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Exportações (kg) de bens por Local de destino e Tipo de bens (Nomenclatura combinada - NC8) -  Mensal - INE, Estatísticas do comércio internacional de bens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nota(s):;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(1) Tendo em conta o acordo de saída celebrado entre a União Europeia e o Reino Unido e do Protocolo relativo à Irlanda/Irlanda do Norte, a partir de janeiro de 2021, o código de país GB deixa de ser válido, e desdobra-se em dois códigos -  código XU (Reino Unido-exceto Irlanda do Norte), e código XI  (Reino Unido - inclui Irlanda do Norte).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"(2) Dados definitivos de 2000 a 2021 e preliminares de 2022. <br/>Este indicador tem por base a classificação Nomenclatura Combinada, que é alvo de alterações anualmente, o que tornou necessária a construção de uma classificação cumulativa de todos os períodos disponibilizados. Para consulta dos códigos NC ativos em cada ano deve aceder a <a href=""http://smi.ine.pt/Versao/Detalhes/3830""target=""_blank""> http://smi.ine.pt/Versao/Detalhes/3830</a> selecionando o ano pretendido. <br/> O valor 0 (zero) associado às várias ocorrências poderá significar valor nulo, código de produto inexistente no ano em causa ou dado confidencial. <br/>A coluna do Total poderá não corresponder à soma das várias componentes, por questões de tratamento de confidencialidade. <br/> Os dados relativos a 2015 foram alvo de uma atualização extraordinária a 08/09/2017, que resulta numa alteração dos valores das exportações (Intra-UE).<br/>Os dados deste indicador relativos ao ano de 2019 do comércio Intra-UE foram atualizados a 14/05/2019.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Última atualização destes dados: 09 de dezembro de 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Metainformação associada ao quadro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Exportações (kg) de bens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Designação;Exportações (kg) de bens por Local de destino e Tipo de bens (Nomenclatura combinada - NC8) -  Mensal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Periodicidade;Mensal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fonte;INE, Estatísticas do comércio internacional de bens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Primeiro período disponível;Janeiro de 2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Último período disponível;Outubro de 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dimensões;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     Dimensão 1;Período de referência dos dados (Mês);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     Dimensão 2;Local de destino;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     Dimensão 3;Tipo de bens (Nomenclatura combinada - NC8);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Conceitos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     PERÍODO DE REFERÊNCIA;Período de tempo a que a informação se refere e que pode ser um dia específico ou um intervalo de tempo (mês, ano fiscal, ano civil, entre outros).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     SAÍDA;Somatório das expedições de mercadorias efetuadas por Portugal para os restantes Estados-membros, com as exportações de Portugal para os países terceiros.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Definição;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fórmula;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidade de Medida (símbolo);Quilograma (kg);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Potência de 10;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data da última atualização;09-Dec-2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
